id,text,data,score
17780,"@abaeda;***; tweeted: O #Galo sÃ³ tem a jogada de levantar pra atÃ©, caramba!;***;Sat Oct 06 20:21:48 +0000 2018",2018-10-01 18:00:00,
17781,@GeraldoMachadoJ;***; tweeted: #Galo esse Tiago Larghi Ã© BURRO BURRO BURRO BURRO BURRO BURRO! @camara_sette um presidente incompetente!!!!;***;Sat Oct 06 20:21:40 +0000 2018,2018-10-01 18:00:00,
17782,"@viniciusoluz;***; tweeted: RT @pinelfabio: 349 partidas, 34 gols, 8 tÃ­tulos e contando. Vamos, #Galo! https://t.co/7ygSMRTI1g;***;Sat Oct 06 20:17:18 +0000 2018",2018-10-01 18:00:00,
17783,"@RinaldoCristais;***; tweeted: #GALO Time sem alma, sem inspiraÃ§Ã£o. Treinador passivo.;***;Sat Oct 06 20:16:55 +0000 2018",2018-10-01 18:00:00,
17784,@JUBA_GALO;***; tweeted: RT @atletico: ðŸŽ¥ Olha sÃ³ o que o vice-presidente do @BocaJrsOficial falou sobre a Cidade do Galo.,2018-10-01 18:00:00,
17785,Inscreva-se no canal da @tvgalo no YouTuâ€¦;***;Sat Oct 06 20:16:29 +0000 2018,2018-10-01 18:00:00,
17786,"@edhyatleticano;***; tweeted: 1x0, #Galo...serÃ¡ que Ã© pedir demais?",2018-10-01 18:00:00,
17787,#CHAxCAM;***;Sat Oct 06 20:15:19 +0000 2018,2018-10-01 18:00:00,
17788,@_fabioab;***; tweeted: O negÃ³cio Ã© erguer a mÃ£o pro cÃ©u e agradecer esse 6Â° Lugar. O tristeza esse Galo viu menino! Pqp! #Galo;***;Sat Oct 06 20:13:52 +0000 2018,2018-10-01 18:00:00,
17789,@Edson_S_Machado;***; tweeted: O time do #Galo Ã© uma preguiÃ§a.;***;Sat Oct 06 20:12:52 +0000 2018,2018-10-01 18:00:00,
17790,"@G13_1908;***; tweeted: Tem que aproveitar #Galo, chega mas a finalizaÃ§Ã£o Ã© pÃ©ssima;***;Sat Oct 06 20:11:39 +0000 2018",2018-10-01 18:00:00,
17791,@WillyFPC;***; tweeted: RT @atletico: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17792,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:10:03 +0000 2018",2018-10-01 18:00:00,
17793,"@vamboragora;***; tweeted: RT @atletico: ðŸŽ¥ @ConsuladosGalo: representado pelo zagueiro Leonardo Silva, AtlÃ©tico entrega certificado de nomeaÃ§Ã£o ao @galobrancopr, de Pâ€¦;***;Sat Oct 06 20:10:03 +0000 2018",2018-10-01 18:00:00,
17794,"@ANALUHPEIXOTO;***; tweeted: RT @atletico: ðŸŽ¥ O tÃ©cnico da equipe sub-17 do AtlÃ©tico, Leandro Zago, fala sobre a estreia na Copa do Brasil da categoria.",2018-10-01 18:00:00,
17795,Inscreva-se noâ€¦;***;Sat Oct 06 20:09:06 +0000 2018,2018-10-01 18:00:00,
17796,@92_Riaan;***; tweeted: RT @atletico: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17797,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:09:00 +0000 2018",2018-10-01 18:00:00,
17798,@pretogalosempre;***; tweeted: RT @atletico: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17799,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:08:22 +0000 2018",2018-10-01 18:00:00,
17800,@leonardofgsilva;***; tweeted: RT @atletico: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17801,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:07:50 +0000 2018",2018-10-01 18:00:00,
17802,@Elaine_1510;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17803,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 20:07:36 +0000 2018",2018-10-01 18:00:00,
17804,@donas_da_bola;***; tweeted: RT @atletico: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17805,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:06:38 +0000 2018",2018-10-01 18:00:00,
17806,@Elaine_1510;***; tweeted: RT @atletico: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17807,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:06:19 +0000 2018",2018-10-01 18:00:00,
17808,"@G13_1908;***; tweeted: Vamos, #Galo um golzinho 1x0 Ã© goleada kkk;***;Sat Oct 06 20:06:09 +0000 2018",2018-10-01 18:00:00,
17809,@atlwticofcb;***; tweeted: RT @atletico: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17810,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:06:00 +0000 2018",2018-10-01 18:00:00,
17811,@atletico;***; tweeted: ComeÃ§a o segundo tempo em ChapecÃ³!,2018-10-01 18:00:00,
17812,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/OiOrJfaXnY;***;Sat Oct 06 20:05:30 +0000 2018",2018-10-01 18:00:00,
17813,@denis_duarte;***; tweeted: RT @atletico: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17814,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ hâ€¦;***;Sat Oct 06 20:02:09 +0000 2018",2018-10-01 18:00:00,
17815,@pretogalosempre;***; tweeted: RT @atletico: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17816,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ hâ€¦;***;Sat Oct 06 20:02:07 +0000 2018",2018-10-01 18:00:00,
17817,@Alexsandro_Divi;***; tweeted: BAITA reforÃ§o esse Denilson feita pelo Alexandre Gallo @atletico e o melhor 5 anos de contrato!Vai ser artilheiro eâ€¦ https://t.co/OkqErD3kEr;***;Sat Oct 06 20:00:51 +0000 2018,2018-10-01 18:00:00,
17818,@flaviodomenico;***; tweeted: Larghi segue optando em jogar com um centroavante isolado. Denilson nÃ£o foi bem no primeiro tempo. Tudo bem que nÃ£oâ€¦ https://t.co/LnrMXhwDDK;***;Sat Oct 06 20:00:32 +0000 2018,2018-10-01 18:00:00,
17819,@spgalo;***; tweeted: #galo melhor no 1o tempo. Elias e Galdezani os melhores do jogo atÃ© aqui. Elias vem jogando melhor. Isso faz difereâ€¦ https://t.co/S9YYZX8x7V;***;Sat Oct 06 19:58:09 +0000 2018,2018-10-01 18:00:00,
17820,@decp83;***; tweeted: RT @atletico: ðŸŽ¥ LÃ©o Silva completa 350 jogos pelo Galo!,2018-10-01 18:00:00,
17821,"Vamos, #Gâ€¦;***;Sat Oct 06 19:55:06 +0000 2018",2018-10-01 18:00:00,
17822,"@laisant0ss;***; tweeted: RT @AngelBaldo13: Time do #Galo Ã© fraco, precisamos melhorar tecnicamente para o prÃ³ximo ano! SÃ³ entrega nÃ£o ganha caneco, se ganhasse o Gaâ€¦;***;Sat Oct 06 19:53:58 +0000 2018",2018-10-01 18:00:00,
17823,@xandeavila;***; tweeted: SÃ³ assim para seguir vendo esse jogo medonho do #Galo https://t.co/HKyAoUdEoX;***;Sat Oct 06 19:53:48 +0000 2018,2018-10-01 18:00:00,
17824,@Brunnag3;***; tweeted: RT @atletico: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17825,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ hâ€¦;***;Sat Oct 06 19:53:25 +0000 2018",2018-10-01 18:00:00,
17826,"@EdynhooCoosta;***; tweeted: RT @AngelBaldo13: Time do #Galo Ã© fraco, precisamos melhorar tecnicamente para o prÃ³ximo ano! SÃ³ entrega nÃ£o ganha caneco, se ganhasse o Gaâ€¦;***;Sat Oct 06 19:53:24 +0000 2018",2018-10-01 18:00:00,
17827,@jorgesaffar;***; tweeted: Denilson foi o melhor centroavante do #Galo nesse primeiro tempo.;***;Sat Oct 06 19:53:13 +0000 2018,2018-10-01 18:00:00,
17828,"@diasmath_;***; tweeted: RT @Rafaelhcc: Eu sÃ³ queria ter a possibilidade de ler o contrato de compra do Denilson... sÃ³ isso. Na parte de quem vendeu, percentuais deâ€¦;***;Sat Oct 06 19:52:51 +0000 2018",2018-10-01 18:00:00,
17829,@FMF_Oficial;***; tweeted: RT @atletico: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17830,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ hâ€¦;***;Sat Oct 06 19:52:47 +0000 2018",2018-10-01 18:00:00,
17831,@G13_1908;***; tweeted: #Galo atÃ© atacou mas nÃ£o surtiu efeito;***;Sat Oct 06 19:52:10 +0000 2018,2018-10-01 18:00:00,
17832,@leonardofgsilva;***; tweeted: RT @atletico: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17833,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ hâ€¦;***;Sat Oct 06 19:51:53 +0000 2018",2018-10-01 18:00:00,
17834,"@Rafaelhcc;***; tweeted: Eu sÃ³ queria ter a possibilidade de ler o contrato de compra do Denilson... sÃ³ isso. Na parte de quem vendeu, perceâ€¦ https://t.co/Sg9YE2PfUu;***;Sat Oct 06 19:51:13 +0000 2018",2018-10-01 18:00:00,
17835,@dornelasmarco;***; tweeted: Esse Denilson do galo consegue ser pior que o alerrandro pqp trÃ¡s esse cara lÃ¡ da igreja do Ricardo Oliveira e deixâ€¦ https://t.co/bLf5fzqZie;***;Sat Oct 06 19:51:09 +0000 2018,2018-10-01 18:00:00,
17836,"@ruymaia_moc;***; tweeted: Deus do cÃ©u esse DenÃ­lson Ã© pÃ©ssimo, horroroso e nunca serÃ¡ um jogador para o #Galo. ParabÃ©ns @atletico por dar 5 aâ€¦ https://t.co/JVnvDKO34R;***;Sat Oct 06 19:51:06 +0000 2018",2018-10-01 18:00:00,
17837,@edhyatleticano;***; tweeted: Leandrinho veio sÃ³ tirar fÃ©rias em BH ou tem condiÃ§Ãµes de jogo?,2018-10-01 18:00:00,
17838,TÃ¡ no banco do #Galo ?,2018-10-01 18:00:00,
17839,#CHAxCAM;***;Sat Oct 06 19:50:51 +0000 2018,2018-10-01 18:00:00,
17840,@atleticonews;***; tweeted: (En)Fim de primeiro tempo na Arena  CondÃ¡: #GALO 0 x 0 Chapecoense. ðŸ‘ŠðŸ»ðŸ‘ŠðŸ»ðŸ‘ŠðŸ»ðŸ“ #aquiÃ©GALO!;***;Sat Oct 06 19:50:18 +0000 2018,2018-10-01 18:00:00,
17841,@SEMCRISEEE;***; tweeted: RT @atletico: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17842,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ hâ€¦;***;Sat Oct 06 19:50:18 +0000 2018",2018-10-01 18:00:00,
17843,@vituu1908;***; tweeted: RT @atletico: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17844,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ hâ€¦;***;Sat Oct 06 19:49:51 +0000 2018",2018-10-01 18:00:00,
17845,@atletico;***; tweeted: Fim do primeiro tempo na Arena CondÃ¡! AtlÃ©tico 0 x 0 Chapecoense.,2018-10-01 18:00:00,
17846,"Vamos, #Galo! #CHAxCAM #AMassaJogaJuntoâ€¦ https://t.co/ESj93wydHJ;***;Sat Oct 06 19:49:41 +0000 2018",2018-10-01 18:00:00,
17847,"@donizetegalo13;***; tweeted: RT @AngelBaldo13: Time do #Galo Ã© fraco, precisamos melhorar tecnicamente para o prÃ³ximo ano! SÃ³ entrega nÃ£o ganha caneco, se ganhasse o Gaâ€¦;***;Sat Oct 06 19:49:40 +0000 2018",2018-10-01 18:00:00,
17848,"@xandeavila;***; tweeted: @CrisCastroGalo Ataque do #Galo Ã© nulo, e o Gabriel Ã©  horrÃ­vel.;***;Sat Oct 06 19:49:23 +0000 2018",2018-10-01 18:00:00,
17849,@Edson_S_Machado;***; tweeted: Gabriel em campo. A chance do #Galo perder Ã© grande.;***;Sat Oct 06 19:46:32 +0000 2018,2018-10-01 18:00:00,
17850,@claudinmiranda;***; tweeted: RT @edhyatleticano: #Galo precisa urgentemente pensar em bons atacantes pra 2019. Ã‰...e olha que temos o melhor ataque do BR...,2018-10-01 18:00:00,
17851,#CHAxCAM;***;Sat Oct 06 19:46:18 +0000 2018,2018-10-01 18:00:00,
17852,"@andrecorinto;***; tweeted: RT @AngelBaldo13: Time do #Galo Ã© fraco, precisamos melhorar tecnicamente para o prÃ³ximo ano! SÃ³ entrega nÃ£o ganha caneco, se ganhasse o Gaâ€¦;***;Sat Oct 06 19:46:10 +0000 2018",2018-10-01 18:00:00,
17853,"@ruymaia_moc;***; tweeted: Mano, com Jaime JÃºnior narrado e o Henrique comentando, eu me pergunto o que o #Galo fez para @canalpremiere ?;***;Sat Oct 06 19:45:47 +0000 2018",2018-10-01 18:00:00,
17854,"@AngelBaldo13;***; tweeted: Time do #Galo Ã© fraco, precisamos melhorar tecnicamente para o prÃ³ximo ano! SÃ³ entrega nÃ£o ganha caneco, se ganhassâ€¦ https://t.co/y3gE94anft;***;Sat Oct 06 19:45:15 +0000 2018",2018-10-01 18:00:00,
17855,@lucas_afaria;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
17856,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 19:44:59 +0000 2018",2018-10-01 18:00:00,
17857,@rojaspercy7;***; tweeted: RT @atletico: ðŸŽ¥ LÃ©o Silva completa 350 jogos pelo Galo!,2018-10-01 18:00:00,
17858,"Vamos, #Gâ€¦;***;Sat Oct 06 19:43:17 +0000 2018",2018-10-01 18:00:00,
17859,@edhyatleticano;***; tweeted: #Galo precisa urgentemente pensar em bons atacantes pra 2019. Ã‰...e olha que temos o melhor ataque do BR...,2018-10-01 18:00:00,
17860,#CHAxCAM;***;Sat Oct 06 19:42:02 +0000 2018,2018-10-01 18:00:00,
17861,@RafaCostaBh;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17862,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:41:50 +0000 2018",2018-10-01 18:00:00,
17863,"@gugaperdigao;***; tweeted: 5 anos de contrato com Denilson, meu Deus! #Galo;***;Sat Oct 06 19:41:49 +0000 2018",2018-10-01 18:00:00,
17864,@xandeavila;***; tweeted: Esse tal Luiz Flavio apitando jogos do #Galo chega a ser sacanagem.;***;Sat Oct 06 19:40:24 +0000 2018,2018-10-01 18:00:00,
17865,@FMF_Oficial;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
17866,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 19:39:04 +0000 2018",2018-10-01 18:00:00,
17867,"@PierreMuzamba;***; tweeted: JÃ¡ posso afirmar, sem medo de errar, que esse Denilson Ã© o pior jogador que jÃ¡ vi na vida. #Galo;***;Sat Oct 06 19:38:09 +0000 2018",2018-10-01 18:00:00,
17868,@FMF_Oficial;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17869,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:38:01 +0000 2018",2018-10-01 18:00:00,
17870,"@gutogesualdi;***; tweeted: Se os jogadores do #Galo tiverem um pouco mais de motivaÃ§Ã£o, ganham esse jogo. AlguÃ©m avisa que tÃ¡ valendo o tÃ­tulo.",2018-10-01 18:00:00,
17871,#VamosGalo;***;Sat Oct 06 19:32:56 +0000 2018,2018-10-01 18:00:00,
17872,"@atletico;***; tweeted: 30' - FÃ¡bio Santos cruza para a Ã¡rea! O goleiro espalma. Denilson divide a bola, mas a defesa corta e o juiz paraliâ€¦ https://t.co/RmVpWizxpO;***;Sat Oct 06 19:32:21 +0000 2018",2018-10-01 18:00:00,
17873,@BrnahelenaReis;***; tweeted: Aoooooo sofrimento esse #Galo chega no gol 700x mas o gol que Ã© bom? NADA;***;Sat Oct 06 19:31:37 +0000 2018,2018-10-01 18:00:00,
17874,@deboraanicio;***; tweeted: Que jogo desgraÃ§ado de ruim esse do #Galo.;***;Sat Oct 06 19:27:07 +0000 2018,2018-10-01 18:00:00,
17875,@falaseriolu;***; tweeted: Victor me dÃ¡ essa blusaaaaaaa #galo;***;Sat Oct 06 19:26:20 +0000 2018,2018-10-01 18:00:00,
17876,"@RegisSouza13BH;***; tweeted: Por uma jogada, cruzamento perfeito e gol! Vai dar certo hein!",2018-10-01 18:00:00,
17877,#CHAxCAM;***;Sat Oct 06 19:26:01 +0000 2018,2018-10-01 18:00:00,
17878,@falaseriolu;***; tweeted: SÃ³ quero essa blusa do Victor #Galo #AtleticoMg;***;Sat Oct 06 19:25:57 +0000 2018,2018-10-01 18:00:00,
17879,@elendayane2;***; tweeted: RT @atletico: ðŸŽ¥ Bastidores: chegada da delegaÃ§Ã£o atleticana Ã  Arena CondÃ¡.,2018-10-01 18:00:00,
17880,Inscreva-se no canal da @tvgalo no YouTube: https://t.co/aFzmQâ€¦;***;Sat Oct 06 19:23:50 +0000 2018,2018-10-01 18:00:00,
17881,@G13_1908;***; tweeted: O gol tÃ¡ amadurecendo hein #Galo Ã© sÃ³ caprichar no ultimo passe e finalizaÃ§Ã£o;***;Sat Oct 06 19:23:44 +0000 2018,2018-10-01 18:00:00,
17882,@elendayane2;***; tweeted: RT @atletico: ðŸŽ¥ LÃ©o Silva completa 350 jogos pelo Galo!,2018-10-01 18:00:00,
17883,"Vamos, #Gâ€¦;***;Sat Oct 06 19:23:17 +0000 2018",2018-10-01 18:00:00,
17884,@Brunnag3;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17885,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:23:09 +0000 2018",2018-10-01 18:00:00,
17886,"@thiagojordan;***; tweeted: Em QuebÃ©c, mas torcendo pelo GalÃ£o da Massa pela @radioitatiaia. #galaodamassa #galo @atletico;***;Sat Oct 06 19:20:59 +0000 2018",2018-10-01 18:00:00,
17887,@jorgesaffar;***; tweeted: Elias muito bem no meio-campo do #Galo.;***;Sat Oct 06 19:20:46 +0000 2018,2018-10-01 18:00:00,
17888,@betoparaopeba;***; tweeted: RT @atletico: Vai almoÃ§ar antes de ver o #Galo?,2018-10-01 18:00:00,
17889,"Use o cÃ³digo EATSDAMASSA, ganhe trÃªs fretes grÃ¡tis no #UberEATS e fique #NaCaraDoGol!",2018-10-01 18:00:00,
17890,@â€¦;***;Sat Oct 06 19:19:25 +0000 2018,2018-10-01 18:00:00,
17891,@Fabriciogalo411;***; tweeted: VisÃ­vel a falta de confianÃ§a da Chape. Galo tem que aproveitar a fragilidade do adversÃ¡rio.,2018-10-01 18:00:00,
17892,Vamos #Galo;***;Sat Oct 06 19:18:03 +0000 2018,2018-10-01 18:00:00,
17893,"@LoboMauro73;***; tweeted: Nos seus bons tempos, Gabriel faria esse gol",2018-10-01 18:00:00,
17894,#Galo #CHAxCAM;***;Sat Oct 06 19:18:03 +0000 2018,2018-10-01 18:00:00,
17895,"@KalilFodastico;***; tweeted: Galo tÃ¡ bem, bora ganhar #Galo.;***;Sat Oct 06 19:17:53 +0000 2018",2018-10-01 18:00:00,
17896,@Memeiabh1;***; tweeted: RT @atletico: ðŸ“‹ Confira titulares e suplentes do AtlÃ©tico para o jogo contra a Chapecoense!,2018-10-01 18:00:00,
17897,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #Timeâ€¦;***;Sat Oct 06 19:17:18 +0000 2018",2018-10-01 18:00:00,
17898,"@Memeiabh1;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 19:17:12 +0000 2018",2018-10-01 18:00:00,
17899,"@jorgesaffar;***; tweeted: Se o Gabriel fosse o Tardelli, jÃ¡ estava 1x0 para o #Galo.;***;Sat Oct 06 19:16:47 +0000 2018",2018-10-01 18:00:00,
17900,"@Jooao_Vitor_10;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 19:16:29 +0000 2018",2018-10-01 18:00:00,
17901,@atletico;***; tweeted: 15' - ZÃ© Welison chuta de fora da Ã¡rea! A bola sai pela linha de fundo.,2018-10-01 18:00:00,
17902,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto ðŸ´ðŸ³;***;Sat Oct 06 19:16:10 +0000 2018",2018-10-01 18:00:00,
17903,"@AngelBaldo13;***; tweeted: Nesses primeiros 15 minutos, a postura do #Galo Ã© de quem quer vencer o jogo!",2018-10-01 18:00:00,
17904,#VamosGalo;***;Sat Oct 06 19:15:35 +0000 2018,2018-10-01 18:00:00,
17905,@atletico;***; tweeted: 14' - Elias cruza para a Ã¡rea! A defesa corta e manda a bola pela linha de fundo.,2018-10-01 18:00:00,
17906,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto ðŸ´ðŸ³;***;Sat Oct 06 19:15:15 +0000 2018",2018-10-01 18:00:00,
17907,@G13_1908;***; tweeted: SÃ³ dÃ¡ #Galo!!!;***;Sat Oct 06 19:14:53 +0000 2018,2018-10-01 18:00:00,
17908,"@atletico;***; tweeted: 11' - Luan cobra falta e manda para a Ã¡rea! Denilson cabeceia, mas a bola vai por cima do gol.",2018-10-01 18:00:00,
17909,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto ðŸ´ðŸ³;***;Sat Oct 06 19:13:11 +0000 2018",2018-10-01 18:00:00,
17910,"@atletican0;***; tweeted: RT @Atletico_news13: Fiz 14 prints, nenhum o Galo perdeu e 2 placares se repetiram mais vezes no print",2018-10-01 18:00:00,
17911,#CHAxCAM,2018-10-01 18:00:00,
17912,     3x.â€¦;***;Sat Oct 06 19:12:52 +0000 2018,2018-10-01 18:00:00,
17913,"@G13_1908;***; tweeted: O que me preocupa Ã© os contra-ataques da Chape, #Galo em cima mas tem que estÃ¡ atento na defesa;***;Sat Oct 06 19:11:50 +0000 2018",2018-10-01 18:00:00,
17914,@jorgesaffar;***; tweeted: XarÃ¡ comanda as aÃ§Ãµes nesses 10 minutos iniciais no time do #Galo contra a chapeca.;***;Sat Oct 06 19:10:58 +0000 2018,2018-10-01 18:00:00,
17915,@atletico;***; tweeted: 9' - Elias chuta da entrada da Ã¡rea! A bola sai pela linha de fundo.,2018-10-01 18:00:00,
17916,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto ðŸ´ðŸ³;***;Sat Oct 06 19:10:50 +0000 2018",2018-10-01 18:00:00,
17917,@GaloReporter;***; tweeted: CHAPECOENSE 0 x 0 ATLÃ‰TICO,2018-10-01 18:00:00,
17918,https://t.co/w7WCM6hd4D â–ª CAMá´Ò“Éªá´„Éªá´€ÊŸ â–ª #Galo;***;Sat Oct 06 19:10:39 +0000 2018,2018-10-01 18:00:00,
17919,"@FridaGalo13;***; tweeted: RT @atletico: Para um time que Ã© de todos, todo dia Ã© dia de luta.",2018-10-01 18:00:00,
17920,"Vamos, #Galo! #PaixÃ£oDoPovoâ€¦;***;Sat Oct 06 19:10:19 +0000 2018",2018-10-01 18:00:00,
17921,"@G13_1908;***; tweeted: #Galo bem atÃ© agora, pressionando a Chape;***;Sat Oct 06 19:10:05 +0000 2018",2018-10-01 18:00:00,
17922,"@atletico;***; tweeted: 8' - ApÃ³s boa troca de passes do Galo, Emerson cruza! A defesa corta e manda pela linha de fundo.",2018-10-01 18:00:00,
17923,"Vamos, #Galo!â€¦ https://t.co/CxBbqTcLIr;***;Sat Oct 06 19:10:03 +0000 2018",2018-10-01 18:00:00,
17924,"@BrunoChaves1000;***; tweeted: FÃ¡bio Santos tem 70 anos que se posiciona nas cobranÃ§as de falta, e nunca sequer encostou na bola. SerÃ¡ que acham qâ€¦ https://t.co/g9rKbTx1zv;***;Sat Oct 06 19:09:08 +0000 2018",2018-10-01 18:00:00,
17925,@vovogalooficial;***; tweeted: JÃ¡ estou aqui concentrada e torcendo pro #Galo! Temos que ganhar!! https://t.co/8ePqzqCImc;***;Sat Oct 06 19:08:16 +0000 2018,2018-10-01 18:00:00,
17926,@julinhakj;***; tweeted: RT @atletico: Bola rolando! ComeÃ§a o jogo em ChapecÃ³!,2018-10-01 18:00:00,
17927,"Vamos, #Galo! #CHAxCAM #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/yz0Z22eR9K;***;Sat Oct 06 19:08:14 +0000 2018",2018-10-01 18:00:00,
17928,@LoboMauro73;***; tweeted: SÃ³ eu to meio tonto com essa cÃ¢mera nervosa da transmissÃ£o de #CHAxCAM ? #Galo;***;Sat Oct 06 19:08:02 +0000 2018,2018-10-01 18:00:00,
17929,"@lucasgarves;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 19:05:13 +0000 2018",2018-10-01 18:00:00,
17930,"@RenatovoxVox;***; tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Gabriel, FÃ¡bio Santos, ZÃ© Welison, Galdezani, Elias, Luan, CharÃ¡ e Deniâ€¦;***;Sat Oct 06 19:05:00 +0000 2018",2018-10-01 18:00:00,
